"Station","hpdi_l","hpdi_h","mu","Hour","StationName"
17,0.785634801275353,2.09353349618464,1.43806000219214,10,"MRT Xinyi Anhe Sta."
18,0.0770622263844057,1.38939630157485,0.737459200053244,10,"MRT Zhongxiao Fuxing Sta.(Exit 2)"
19,0.487794778749806,1.78327352230687,1.13917976647704,10,"MRT Zhongxiao Xinsheng Sta.(Exit 3)"
20,-0.0630431289060411,1.22140718144002,0.573879927623615,10,"N.T.U.S.T"
21,2.90454663868737,4.20497668220596,3.55503630238029,10,"NTNU Library"
22,2.02434864578432,3.3237265195291,2.66785267931906,10,"NTU Information Bldg."
23,0.254769049235312,1.54834844970746,0.906628281935796,10,"Renai & Yanji Intersection"
24,-0.274727112870572,1.04088626886463,0.378537401371732,10,"Roosevelt & Xinsheng S. Intersection"
25,0.174857757562293,1.46802154459762,0.833179893641009,10,"Taipei City Hospital Renai Branch"
26,1.30454305269375,2.61166558978674,1.96621120776509,10,"Taipei Public Library"
27,0.680610827250374,1.93793184686,1.30368389594126,10,"Wolong & Leye Intersection"
28,0.451810790707486,1.72187688045155,1.07845910256271,10,"Xinhai & Xinsheng Intersection"
29,0.0903537612117398,1.40929412554511,0.742865577054682,10,"Xinsheng & Heping Intersection"
30,-0.800775654415085,0.539155096816185,-0.135511032116004,10,"Xinyi & Dunhua Intersection"
31,-1.5275501188059,-0.236990001447333,-0.890849648996408,10,"Xinyi & Jianguo Intersection"
1,0.225499883599765,1.57279479559339,0.885603029763409,11,"Chengong Public Housing"
2,-0.432957540543217,0.87312483889245,0.215176701776806,11,"Dunhua & Keelung Intersection"
3,0.0874980440299853,1.3730687835394,0.723837033470153,11,"JianGuo & Heping Intersection"
4,-0.758418796035009,0.541383869346612,-0.107781384540579,11,"Jinshan & Aiguo Intersection"
5,-0.03844197358453,1.27678431763352,0.623197186275152,11,"Keelung & Changxing Intersection"
6,0.789920637134342,2.08208884776554,1.43214675357004,11,"LiuGong Park"
7,0.920578921341468,2.25530487642022,1.58383666195592,11,"Longmen Square"
8,-2.52844882963303,-1.2257196506285,-1.88828348803193,11,"MRT Daan Park Sta."
9,-2.66680430885286,-1.2960287679865,-1.99104979992265,11,"MRT Daan Sta."
10,-1.97701926454475,-0.708598767393804,-1.33639662999702,11,"MRT Dongmen Sta. (Exit 4)"
11,-0.854875712452,0.462771013188832,-0.198046818588601,11,"MRT Gongguan Sta.(Exit 2)"
12,0.333379398394641,1.61830591641723,0.975984375808911,11,"MRT Linguang Sta. (Exit 2)"
13,0.24649897113711,1.50767308667952,0.874900261208624,11,"MRT Liuzhangli Sta."
14,-0.923741396084358,0.36567603631685,-0.275224795097297,11,"MRT S.Y.S Memorial Hall Stataion(Exit 2.)"
15,-0.4278817530904,0.889785794015714,0.235984239333727,11,"MRT Taipower Building Sta. (Exit 2)"
16,-1.30771655745649,-0.0156871423940478,-0.657515025751685,11,"MRT Technology Bldg. Sta."
17,0.0803284836965094,1.38829065244634,0.742479913723328,11,"MRT Xinyi Anhe Sta."
18,-0.600423725904093,0.677024039349267,0.0418791115844295,11,"MRT Zhongxiao Fuxing Sta.(Exit 2)"
19,-0.213133799104657,1.10146132985592,0.443599678008228,11,"MRT Zhongxiao Xinsheng Sta.(Exit 3)"
20,-0.765766444392224,0.528970085927787,-0.121700160845199,11,"N.T.U.S.T"
21,2.21472948582823,3.51777522206214,2.85945621391147,11,"NTNU Library"
22,1.32440675419598,2.61722438601755,1.97227259085025,11,"NTU Information Bldg."
23,-0.433203634317205,0.859442835304351,0.211048193466982,11,"Renai & Yanji Intersection"
24,-0.982112591570512,0.336155410344643,-0.317042687097082,11,"Roosevelt & Xinsheng S. Intersection"
25,-0.514693435204735,0.792421082033594,0.137599805172195,11,"Taipei City Hospital Renai Branch"
26,0.624251460424849,1.92438536959263,1.27063111929628,11,"Taipei Public Library"
27,-0.0175590285844407,1.2483019640265,0.608103807472446,11,"Wolong & Leye Intersection"
28,-0.254295770026587,1.03178159255132,0.382879014093894,11,"Xinhai & Xinsheng Intersection"
29,-0.588501968342818,0.68968885850051,0.0472854885858677,11,"Xinsheng & Heping Intersection"
30,-1.50139286537925,-0.160086200471548,-0.831091120584818,11,"Xinyi & Dunhua Intersection"
31,-2.24186468796733,-0.931022465722646,-1.58642973746522,11,"Xinyi & Jianguo Intersection"
1,-0.745733955398958,0.58473553764768,-0.0776555345104827,12,"Chengong Public Housing"
2,-1.43095994845694,-0.0822761886592395,-0.748081862497086,12,"Dunhua & Keelung Intersection"
3,-0.907864591547107,0.436363292780723,-0.239421530803739,12,"JianGuo & Heping Intersection"
4,-1.73223863677199,-0.417417510705012,-1.07103994881447,12,"Jinshan & Aiguo Intersection"
5,-1.02320967011128,0.328004709485973,-0.34006137799874,12,"Keelung & Changxing Intersection"
6,-0.185062277809705,1.12816536609883,0.468888189296153,12,"LiuGong Park"
7,-0.0660726917443681,1.30555611970943,0.620578097682031,12,"Longmen Square"
8,-3.51603747438734,-2.1868266744238,-2.85154205230582,12,"MRT Daan Park Sta."
9,-3.63089596525456,-2.25860507372895,-2.95430836419655,12,"MRT Daan Sta."
10,-2.97488091752576,-1.65904307338837,-2.29965519427091,12,"MRT Dongmen Sta. (Exit 4)"
11,-1.83372798110105,-0.493429692535841,-1.16130538286249,12,"MRT Gongguan Sta.(Exit 2)"
12,-0.664150636405089,0.670081469027162,0.0127258115350193,12,"MRT Linguang Sta. (Exit 2)"
13,-0.775157059867969,0.568187854414237,-0.088358303065268,12,"MRT Liuzhangli Sta."
14,-1.86392734024215,-0.567235505246257,-1.23848335937119,12,"MRT S.Y.S Memorial Hall Stataion(Exit 2.)"
15,-1.37731643986515,-0.0753204054416132,-0.727274324940165,12,"MRT Taipower Building Sta. (Exit 2)"
16,-2.28820052135589,-0.978706807787169,-1.62077359002558,12,"MRT Technology Bldg. Sta."
17,-0.891221879343459,0.452563740781726,-0.220778650550564,12,"MRT Xinyi Anhe Sta."
18,-1.59194385761162,-0.239158618607938,-0.921379452689463,12,"MRT Zhongxiao Fuxing Sta.(Exit 2)"
19,-1.21286698328693,0.144389365470276,-0.519658886265664,12,"MRT Zhongxiao Xinsheng Sta.(Exit 3)"
20,-1.74056743145856,-0.437029367447476,-1.08495872511909,12,"N.T.U.S.T"
21,1.22064112279142,2.56972235362086,1.89619764963758,12,"NTNU Library"
22,0.350093226633513,1.66251483959688,1.00901402657636,12,"NTU Information Bldg."
23,-1.41848884179067,-0.0847262102363295,-0.75221037080691,12,"Renai & Yanji Intersection"
24,-1.94867595581322,-0.608759568944516,-1.28030125137097,12,"Roosevelt & Xinsheng S. Intersection"
25,-1.4994209637489,-0.172411208131092,-0.825658759101697,12,"Taipei City Hospital Renai Branch"
26,-0.387746689756067,0.995519646964302,0.307372555022387,12,"Taipei Public Library"
27,-0.99662516426793,0.30832592168452,-0.355154756801446,12,"Wolong & Leye Intersection"
28,-1.27012788876099,0.0807237786688567,-0.580379550179998,12,"Xinhai & Xinsheng Intersection"
29,-1.59027553413581,-0.254640266150791,-0.915973075688024,12,"Xinsheng & Heping Intersection"
30,-2.44500215631626,-1.12956301483724,-1.79434968485871,12,"Xinyi & Dunhua Intersection"
31,-3.22623325188014,-1.88163712037518,-2.54968830173911,12,"Xinyi & Jianguo Intersection"
1,-0.721823641681861,0.60067610660224,-0.0666221189364486,13,"Chengong Public Housing"
2,-1.39818198430004,-0.07808060449751,-0.737048446923051,13,"Dunhua & Keelung Intersection"
3,-0.915644277212617,0.461610970077602,-0.228388115229705,13,"JianGuo & Heping Intersection"
4,-1.70807313819336,-0.39877354541243,-1.06000653324044,13,"Jinshan & Aiguo Intersection"
5,-0.992242976398741,0.336420611219327,-0.329027962424706,13,"Keelung & Changxing Intersection"
6,-0.146400534339612,1.15077691679464,0.479921604870187,13,"LiuGong Park"
7,-0.0444079851635076,1.302843781328,0.631611513256065,13,"Longmen Square"
8,-3.48121706442475,-2.17272250392177,-2.84050863673179,13,"MRT Daan Park Sta."
9,-3.60631732207502,-2.26828328285084,-2.94327494862251,13,"MRT Daan Sta."
10,-2.93134107461507,-1.63452888945031,-2.28862177869687,13,"MRT Dongmen Sta. (Exit 4)"
11,-1.81174561592365,-0.478769817649147,-1.15027196728846,13,"MRT Gongguan Sta.(Exit 2)"
12,-0.675866239594952,0.7004175050309,0.0237592271090534,13,"MRT Linguang Sta. (Exit 2)"
13,-0.752849746487829,0.599318152900959,-0.0773248874912338,13,"MRT Liuzhangli Sta."
14,-1.87798107786862,-0.549013569361341,-1.22744994379715,13,"MRT S.Y.S Memorial Hall Stataion(Exit 2.)"
15,-1.36849939568187,-0.0692737255013123,-0.71624090936613,13,"MRT Taipower Building Sta. (Exit 2)"
16,-2.25121718641562,-0.950551464092666,-1.60974017445154,13,"MRT Technology Bldg. Sta."
17,-0.865556800985393,0.462594349006942,-0.20974523497653,13,"MRT Xinyi Anhe Sta."
18,-1.55642536315887,-0.236010790076925,-0.910346037115428,13,"MRT Zhongxiao Fuxing Sta.(Exit 2)"
19,-1.15609689519233,0.172570800550078,-0.50862547069163,13,"MRT Zhongxiao Xinsheng Sta.(Exit 3)"
20,-1.73513823760955,-0.428239009266037,-1.07392530954506,13,"N.T.U.S.T"
21,1.22633198938658,2.58214156850221,1.90723106521161,13,"NTNU Library"
22,0.346531243083566,1.69515646611822,1.02004744215039,13,"NTU Information Bldg."
23,-1.38183867709437,-0.104570504515885,-0.741176955232876,13,"Renai & Yanji Intersection"
24,-1.9409315270942,-0.612193412805196,-1.26926783579694,13,"Roosevelt & Xinsheng S. Intersection"
25,-1.45495792424998,-0.141694745669564,-0.814625343527663,13,"Taipei City Hospital Renai Branch"
26,-0.319279403667454,0.964257053994825,0.318405970596421,13,"Taipei Public Library"
27,-1.00881733689162,0.319880996233278,-0.344121341227412,13,"Wolong & Leye Intersection"
28,-1.20826360520827,0.0747236831451836,-0.569346134605964,13,"Xinhai & Xinsheng Intersection"
29,-1.53449123154381,-0.254728274537509,-0.90493966011399,13,"Xinsheng & Heping Intersection"
30,-2.4417726582607,-1.12031310842424,-1.78331626928468,13,"Xinyi & Dunhua Intersection"
31,-3.19968526904567,-1.87956084908432,-2.53865488616508,13,"Xinyi & Jianguo Intersection"
1,0.225712379833339,1.54457647592683,0.884034291071073,14,"Chengong Public Housing"
2,-0.446341587969429,0.907892752124984,0.21360796308447,14,"Dunhua & Keelung Intersection"
3,0.0619232082746639,1.38467812283556,0.722268294777817,14,"JianGuo & Heping Intersection"
4,-0.753952363846818,0.539571378540034,-0.109350123232915,14,"Jinshan & Aiguo Intersection"
5,-0.0469979678832121,1.29357553502721,0.621628447582816,14,"Keelung & Changxing Intersection"
6,0.770589402515941,2.08983650393972,1.43057801487771,14,"LiuGong Park"
7,0.905797518112912,2.25978387489245,1.58226792326359,14,"Longmen Square"
8,-2.5497100782772,-1.21260117447015,-1.88985222672427,14,"MRT Daan Park Sta."
9,-2.66225306719448,-1.30426016876657,-1.99261853861499,14,"MRT Daan Sta."
10,-2.00959074846161,-0.687845785438842,-1.33796536868935,14,"MRT Dongmen Sta. (Exit 4)"
11,-0.883026594405983,0.44931481991684,-0.199615557280937,14,"MRT Gongguan Sta.(Exit 2)"
12,0.273178886697664,1.64710521065395,0.974415637116575,14,"MRT Linguang Sta. (Exit 2)"
13,0.229430620347728,1.52427005503956,0.873331522516288,14,"MRT Liuzhangli Sta."
14,-0.938736829147486,0.378306437947342,-0.276793533789633,14,"MRT S.Y.S Memorial Hall Stataion(Exit 2.)"
15,-0.453160157957597,0.900107808914811,0.234415500641391,14,"MRT Taipower Building Sta. (Exit 2)"
16,-1.30098980018684,0.00121653114895531,-0.659083764444021,14,"MRT Technology Bldg. Sta."
17,0.0505994216119197,1.39966562871423,0.740911175030992,14,"MRT Xinyi Anhe Sta."
18,-0.629887264174539,0.702634365587752,0.0403103728920935,14,"MRT Zhongxiao Fuxing Sta.(Exit 2)"
19,-0.21508961822019,1.0906632871201,0.442030939315892,14,"MRT Zhongxiao Xinsheng Sta.(Exit 3)"
20,-0.793758543720853,0.556032291306231,-0.123268899537535,14,"N.T.U.S.T"
21,2.20680907275252,3.51026185269275,2.85788747521914,14,"NTNU Library"
22,1.28706151824653,2.64130362340131,1.97070385215791,14,"NTU Information Bldg."
23,-0.425037639713622,0.853638165783114,0.209479454774646,14,"Renai & Yanji Intersection"
24,-0.987455100176885,0.329693978334559,-0.318611425789418,14,"Roosevelt & Xinsheng S. Intersection"
25,-0.527073688630927,0.814195472115032,0.136031066479859,14,"Taipei City Hospital Renai Branch"
26,0.608286299271893,1.93511108916988,1.26906238060394,14,"Taipei Public Library"
27,-0.0429924272409151,1.2842642265898,0.60653506878011,14,"Wolong & Leye Intersection"
28,-0.287398491230592,1.05944436599562,0.381310275401558,14,"Xinhai & Xinsheng Intersection"
29,-0.610789078804067,0.726306456429453,0.0457167498935317,14,"Xinsheng & Heping Intersection"
30,-1.48155719901551,-0.159664606902999,-0.832659859277154,14,"Xinyi & Dunhua Intersection"
31,-2.24852536561117,-0.916035729475523,-1.58799847615756,14,"Xinyi & Jianguo Intersection"
1,-0.792487155342871,0.613901112880432,-0.0876287758115412,15,"Chengong Public Housing"
2,-1.45231075269671,-0.0655604535252793,-0.758055103798144,15,"Dunhua & Keelung Intersection"
3,-0.951615098886324,0.443379953139292,-0.249394772104797,15,"JianGuo & Heping Intersection"
4,-1.78286211723632,-0.388169899686742,-1.08101319011553,15,"Jinshan & Aiguo Intersection"
5,-1.05205123718713,0.342567265413299,-0.350034619299799,15,"Keelung & Changxing Intersection"
6,-0.220338786000986,1.1566076099955,0.458914947995095,15,"LiuGong Park"
7,-0.0973969771413962,1.31897497605588,0.610604856380972,15,"Longmen Square"
8,-3.55982145733214,-2.16587352401625,-2.86151529360688,15,"MRT Daan Park Sta."
9,-3.66623909081868,-2.2588359706001,-2.9642816054976,15,"MRT Daan Sta."
10,-2.99930834228124,-1.61364039264159,-2.30962843557197,15,"MRT Dongmen Sta. (Exit 4)"
11,-1.89078033898695,-0.465118458544439,-1.17127862416355,15,"MRT Gongguan Sta.(Exit 2)"
12,-0.713950598685646,0.722938037065457,0.00275257023396078,15,"MRT Linguang Sta. (Exit 2)"
13,-0.774288877449497,0.592698025705415,-0.0983315443663264,15,"MRT Liuzhangli Sta."
14,-1.92993069007593,-0.54866504267839,-1.24845660067225,15,"MRT S.Y.S Memorial Hall Stataion(Exit 2.)"
15,-1.42259956712403,-0.0297933236420996,-0.737247566241223,15,"MRT Taipower Building Sta. (Exit 2)"
16,-2.32079345430333,-0.942994871167799,-1.63074683132664,15,"MRT Technology Bldg. Sta."
17,-0.904220737441748,0.483242008291689,-0.230751891851622,15,"MRT Xinyi Anhe Sta."
18,-1.63710501826507,-0.245161070059197,-0.931352693990521,15,"MRT Zhongxiao Fuxing Sta.(Exit 2)"
19,-1.23970923798959,0.159527252894731,-0.529632127566722,15,"MRT Zhongxiao Xinsheng Sta.(Exit 3)"
20,-1.7751147546753,-0.414006834884189,-1.09493196642015,15,"N.T.U.S.T"
21,1.19186295591146,2.56827957207868,1.88622440833652,15,"NTNU Library"
22,0.330363000122104,1.67730952118204,0.999040785275298,15,"NTU Information Bldg."
23,-1.43514388764228,-0.0827344505770215,-0.762183612107968,15,"Renai & Yanji Intersection"
24,-1.99759440874472,-0.603037068457623,-1.29027449267203,15,"Roosevelt & Xinsheng S. Intersection"
25,-1.5344320279458,-0.149759932274809,-0.835632000402755,15,"Taipei City Hospital Renai Branch"
26,-0.425245199933429,0.980936662360327,0.297399313721328,15,"Taipei Public Library"
27,-1.06272812321411,0.348136372947052,-0.365127998102504,15,"Wolong & Leye Intersection"
28,-1.27763474137327,0.114538364471702,-0.590352791481056,15,"Xinhai & Xinsheng Intersection"
29,-1.63833278650773,-0.206927939869277,-0.925946316989083,15,"Xinsheng & Heping Intersection"
30,-2.49688781000317,-1.12391582687953,-1.80432292615977,15,"Xinyi & Dunhua Intersection"
31,-3.26745617491659,-1.83751256266109,-2.55966154304017,15,"Xinyi & Jianguo Intersection"
1,-0.376814679166066,0.941833621558233,0.294313653466217,16,"Chengong Public Housing"
2,-1.00834708405566,0.268980639151339,-0.376112674520386,16,"Dunhua & Keelung Intersection"
3,-0.544957844557609,0.803403371527857,0.132547657172961,16,"JianGuo & Heping Intersection"
4,-1.33974323789911,-0.0635745148599387,-0.699070760837771,16,"Jinshan & Aiguo Intersection"
5,-0.621925905776864,0.700982056565446,0.0319078099779596,16,"Keelung & Changxing Intersection"
6,0.197689073879183,1.47719670531576,0.840857377272853,16,"LiuGong Park"
7,0.305637480281268,1.69758446869587,0.99254728565873,16,"Longmen Square"
8,-3.1603083896602,-1.8337175355468,-2.47957286432912,16,"MRT Daan Park Sta."
9,-3.23249502168672,-1.92105120239782,-2.58233917621985,16,"MRT Daan Sta."
10,-2.57013471607122,-1.26395410245985,-1.92768600629421,16,"MRT Dongmen Sta. (Exit 4)"
11,-1.44390024303916,-0.128436103275327,-0.789336194885794,16,"MRT Gongguan Sta.(Exit 2)"
12,-0.281837283570722,1.02799543873262,0.384694999511719,16,"MRT Linguang Sta. (Exit 2)"
13,-0.35587041792436,0.949058802751626,0.283610884911432,16,"MRT Liuzhangli Sta."
14,-1.51518297627415,-0.218364770947552,-0.866514171394489,16,"MRT S.Y.S Memorial Hall Stataion(Exit 2.)"
15,-1.00587309482454,0.310185738683501,-0.355305136963465,16,"MRT Taipower Building Sta. (Exit 2)"
16,-1.89794358036855,-0.601021743620024,-1.24880440204888,16,"MRT Technology Bldg. Sta."
17,-0.483981680808416,0.808660779243904,0.151190537426136,16,"MRT Xinyi Anhe Sta."
18,-1.17290168553202,0.0929991846009252,-0.549410264712763,16,"MRT Zhongxiao Fuxing Sta.(Exit 2)"
19,-0.810034581262996,0.508891609414447,-0.147689698288964,16,"MRT Zhongxiao Xinsheng Sta.(Exit 3)"
20,-1.35758799528946,-0.0681449405314895,-0.712989537142392,16,"N.T.U.S.T"
21,1.62405952040651,2.92736472365549,2.26816683761428,16,"NTNU Library"
22,0.725098407320887,2.03897197654584,1.38098321455306,16,"NTU Information Bldg."
23,-1.03384030845085,0.279433812369686,-0.38024118283021,16,"Renai & Yanji Intersection"
24,-1.5716685250659,-0.233675427365084,-0.908332063394275,16,"Roosevelt & Xinsheng S. Intersection"
25,-1.12745757602949,0.207639644586885,-0.453689571124997,16,"Taipei City Hospital Renai Branch"
26,0.00720210967051452,1.35614047488485,0.679341742999087,16,"Taipei Public Library"
27,-0.613799734579598,0.680353560757247,0.0168144311752541,16,"Wolong & Leye Intersection"
28,-0.845224300037601,0.445142183565103,-0.208410362203298,16,"Xinhai & Xinsheng Intersection"
29,-1.21154363604271,0.12930650071691,-0.544003887711324,16,"Xinsheng & Heping Intersection"
30,-2.10042324015208,-0.759525031231702,-1.42238049688201,16,"Xinyi & Dunhua Intersection"
31,-2.8490741347416,-1.50877739039908,-2.17771911376241,16,"Xinyi & Jianguo Intersection"
1,-0.885875088463416,0.42865539296872,-0.217821404081373,17,"Chengong Public Housing"
2,-1.54587749526231,-0.206904222360799,-0.888247732067976,17,"Dunhua & Keelung Intersection"
3,-1.03320030417024,0.249237063802403,-0.379587400374629,17,"JianGuo & Heping Intersection"
4,-1.86277447887379,-0.537596089562405,-1.21120581838536,17,"Jinshan & Aiguo Intersection"
5,-1.15781619044955,0.204736684207921,-0.48022724756963,17,"Keelung & Changxing Intersection"
6,-0.320699222529046,0.989563150542582,0.328722319725263,17,"LiuGong Park"
7,-0.198977037268735,1.14849159869392,0.480412228111141,17,"Longmen Square"
8,-3.66627719262114,-2.34432105380887,-2.99170792187671,17,"MRT Daan Park Sta."
9,-3.76169276302777,-2.44324156299934,-3.09447423376744,17,"MRT Daan Sta."
10,-3.10382633911551,-1.76829473444595,-2.4398210638418,17,"MRT Dongmen Sta. (Exit 4)"
11,-1.96019664212159,-0.638510264274595,-1.30147125243338,17,"MRT Gongguan Sta.(Exit 2)"
12,-0.807632392025491,0.550876700839629,-0.127440058035871,17,"MRT Linguang Sta. (Exit 2)"
13,-0.892940200058975,0.4535372131658,-0.228524172636158,17,"MRT Liuzhangli Sta."
14,-2.02577856891334,-0.721424675820117,-1.37864922894208,17,"MRT S.Y.S Memorial Hall Stataion(Exit 2.)"
15,-1.53211659450819,-0.192877894908653,-0.867440194511054,17,"MRT Taipower Building Sta. (Exit 2)"
16,-2.42214009259169,-1.0926838472548,-1.76093945959647,17,"MRT Technology Bldg. Sta."
17,-1.01253235782792,0.296443671587376,-0.360944520121454,17,"MRT Xinyi Anhe Sta."
18,-1.70792889462493,-0.409181097387917,-1.06154532226035,17,"MRT Zhongxiao Fuxing Sta.(Exit 2)"
19,-1.33379531981489,0.010511559600645,-0.659824755836554,17,"MRT Zhongxiao Xinsheng Sta.(Exit 3)"
20,-1.89844393219136,-0.564508997229943,-1.22512459468998,17,"N.T.U.S.T"
21,1.08877874230791,2.42021122696441,1.75603178006669,17,"NTNU Library"
22,0.210810422885551,1.54380717152005,0.868848157005467,17,"NTU Information Bldg."
23,-1.53320850533404,-0.250317814297204,-0.8923762403778,17,"Renai & Yanji Intersection"
24,-2.08738950059447,-0.756563073735683,-1.42046712094186,17,"Roosevelt & Xinsheng S. Intersection"
25,-1.63519547265843,-0.317847234484286,-0.965824628672587,17,"Taipei City Hospital Renai Branch"
26,-0.488060151664175,0.827222738961041,0.167206685451497,17,"Taipei Public Library"
27,-1.15165449138001,0.139695620959828,-0.495320626372336,17,"Wolong & Leye Intersection"
28,-1.36347682599145,-0.0556512998113211,-0.720545419750888,17,"Xinhai & Xinsheng Intersection"
29,-1.72483985040271,-0.398812817045789,-1.05613894525891,17,"Xinsheng & Heping Intersection"
30,-2.60766040718382,-1.24802348879171,-1.9345155544296,17,"Xinyi & Dunhua Intersection"
31,-3.3810996005004,-2.01277548887679,-2.68985417131,17,"Xinyi & Jianguo Intersection"
1,-0.487392654243684,0.827394540747012,0.16135924864009,18,"Chengong Public Housing"
2,-1.1431614793176,0.143357336283952,-0.509067079346513,18,"Dunhua & Keelung Intersection"
3,-0.667883779622835,0.664008956774845,-0.000406747653166423,18,"JianGuo & Heping Intersection"
4,-1.46763708489976,-0.183434728910115,-0.832025165663899,18,"Jinshan & Aiguo Intersection"
5,-0.758388196149309,0.566333259635841,-0.101046594848168,18,"Keelung & Changxing Intersection"
6,0.0408235942096777,1.34304436277978,0.707902972446726,18,"LiuGong Park"
7,0.170470259345214,1.51954313491579,0.859592880832603,18,"Longmen Square"
8,-3.23622030882722,-1.95329715840152,-2.61252726915525,18,"MRT Daan Park Sta."
9,-3.40493779243978,-2.03661503082634,-2.71529358104597,18,"MRT Daan Sta."
10,-2.71060610325461,-1.40517749024974,-2.06064041112033,18,"MRT Dongmen Sta. (Exit 4)"
11,-1.58546535607655,-0.27213912250774,-0.922290599711921,18,"MRT Gongguan Sta.(Exit 2)"
12,-0.410329915969873,0.932506360260688,0.251740594685592,18,"MRT Linguang Sta. (Exit 2)"
13,-0.503944747283737,0.800059529099453,0.150656480085305,18,"MRT Liuzhangli Sta."
14,-1.61920508375005,-0.352066766529976,-0.999468576220617,18,"MRT S.Y.S Memorial Hall Stataion(Exit 2.)"
15,-1.13860380733086,0.14505859771888,-0.488259541789592,18,"MRT Taipower Building Sta. (Exit 2)"
16,-2.03056873780054,-0.744319722077271,-1.381758806875,18,"MRT Technology Bldg. Sta."
17,-0.640140736634493,0.673441680419354,0.0182361326000086,18,"MRT Xinyi Anhe Sta."
18,-1.3619235275834,-0.0175745100322816,-0.68236466953889,18,"MRT Zhongxiao Fuxing Sta.(Exit 2)"
19,-0.942952270247648,0.370917963131902,-0.280644103115091,18,"MRT Zhongxiao Xinsheng Sta.(Exit 3)"
20,-1.46572891446742,-0.186126612278744,-0.845943941968519,18,"N.T.U.S.T"
21,1.47525215916577,2.79252224493833,2.13521243278815,18,"NTNU Library"
22,0.591389313372016,1.90489660177914,1.24802880972693,18,"NTU Information Bldg."
23,-1.15893351216076,0.126347636881916,-0.513195587656337,18,"Renai & Yanji Intersection"
24,-1.69680736431088,-0.369755073352607,-1.0412864682204,18,"Roosevelt & Xinsheng S. Intersection"
25,-1.25729498253163,0.0649588238660219,-0.586643975951124,18,"Taipei City Hospital Renai Branch"
26,-0.0974791267811324,1.20696384974327,0.546387338172959,18,"Taipei Public Library"
27,-0.756605156232533,0.540609499324632,-0.116139973650873,18,"Wolong & Leye Intersection"
28,-0.986447990221381,0.32645063468077,-0.341364767029425,18,"Xinhai & Xinsheng Intersection"
29,-1.30532522654602,-0.0277432936534237,-0.676958292537452,18,"Xinsheng & Heping Intersection"
30,-2.21018888071692,-0.89143825887011,-1.55533490170814,18,"Xinyi & Dunhua Intersection"
31,-2.96626389143481,-1.63775898955621,-2.31067351858854,18,"Xinyi & Jianguo Intersection"
1,0.662338393891559,1.96134066758263,1.30131610919701,19,"Chengong Public Housing"
2,-0.0316600074890646,1.28009448941511,0.630889781210407,19,"Dunhua & Keelung Intersection"
3,0.48254246017756,1.78759580636558,1.13955011290375,19,"JianGuo & Heping Intersection"
4,-0.335461345841232,0.953752346921449,0.307931694893021,19,"Jinshan & Aiguo Intersection"
5,0.384323904223953,1.69191513885837,1.03891026570875,19,"Keelung & Changxing Intersection"
6,1.19329821249105,2.50144830739376,1.84785983300365,19,"LiuGong Park"
7,1.32874453899775,2.65446521010058,1.99954974138952,19,"Longmen Square"
8,-2.14257212504167,-0.813723044298965,-1.47257040859833,19,"MRT Daan Park Sta."
9,-2.24029220502035,-0.917607703846015,-1.57533672048905,19,"MRT Daan Sta."
10,-1.56842477292735,-0.271538259649577,-0.920683550563415,19,"MRT Dongmen Sta. (Exit 4)"
11,-0.45400456266898,0.868341611871991,0.217666260844999,19,"MRT Gongguan Sta.(Exit 2)"
12,0.737625202082769,2.048173474368,1.39169745524251,19,"MRT Linguang Sta. (Exit 2)"
13,0.644739861032226,1.95244608487816,1.29061334064222,19,"MRT Liuzhangli Sta."
14,-0.514974231669833,0.80872676494434,0.140488284336303,19,"MRT S.Y.S Memorial Hall Stataion(Exit 2.)"
15,-0.0127068529979897,1.32698691500627,0.651697318767328,19,"MRT Taipower Building Sta. (Exit 2)"
16,-0.899783632848923,0.414817653975823,-0.241801946318085,19,"MRT Technology Bldg. Sta."
17,0.512383858078831,1.81232412644668,1.15819299315693,19,"MRT Xinyi Anhe Sta."
18,-0.18906012769184,1.11103201006822,0.45759219101803,19,"MRT Zhongxiao Fuxing Sta.(Exit 2)"
19,0.198416795290349,1.49533902376274,0.859312757441829,19,"MRT Zhongxiao Xinsheng Sta.(Exit 3)"
20,-0.344748849830335,0.927403303063319,0.294012918588401,19,"N.T.U.S.T"
21,2.62811582262352,3.91261525143104,3.27516929334507,19,"NTNU Library"
22,1.74128478159852,3.06502301331066,2.38798567028385,19,"NTU Information Bldg."
23,-0.0434516315358652,1.29436464016643,0.626761272900582,19,"Renai & Yanji Intersection"
24,-0.574487888873284,0.783037932940345,0.0986703923365181,19,"Roosevelt & Xinsheng S. Intersection"
25,-0.106624977760142,1.20297973383475,0.553312884605795,19,"Taipei City Hospital Renai Branch"
26,1.03591979883775,2.35662000173586,1.68634419872988,19,"Taipei Public Library"
27,0.369909768945651,1.68160888621683,1.02381688690605,19,"Wolong & Leye Intersection"
28,0.158195172027105,1.46748230015122,0.798592093527495,19,"Xinhai & Xinsheng Intersection"
29,-0.179654280811408,1.10960214897154,0.462998568019468,19,"Xinsheng & Heping Intersection"
30,-1.08276189658299,0.261104021443252,-0.415378041151218,19,"Xinyi & Dunhua Intersection"
31,-1.85351311679014,-0.50997392899127,-1.17071665803162,19,"Xinyi & Jianguo Intersection"
1,0.848611328406345,2.18056043546836,1.51803027278339,20,"Chengong Public Housing"
